Like,Provokasi,Komentar,Emosi,Hoax,Berita
14.0,55.0,68.0,45.0,0,1
18.0,76.0,72.0,74.0,1,2
36.0,68.0,68.0,69.0,1,3
18.0,43.0,45.0,56.0,0,4
18.0,62.0,71.0,45.0,0,5
36.0,67.0,56.0,61.0,1,6
10.0,55.0,71.0,61.0,0,7
13.0,40.0,51.0,72.0,0,8
35.0,36.0,73.0,61.0,0,9
10.0,62.0,64.0,71.0,1,10
34.0,85.0,54.0,72.0,1,11
11.0,76.0,74.0,70.0,1,12
18.0,31.0,53.0,77.0,0,13
17.0,53.0,62.0,64.0,0,14
12.0,55.0,54.0,62.0,0,15
36.0,85.0,74.0,73.0,1,16
31.0,81.0,44.0,62.0,1,17
11.0,40.0,75.0,70.0,0,18
18.0,57.0,58.0,64.0,0,19
12.0,22.0,70.0,79.0,0,20
32.0,47.0,44.0,70.0,0,21
32.0,84.0,58.0,70.0,1,22
11.0,65.0,66.0,50.0,0,23
14.0,57.0,49.0,42.0,0,24
20.0,54.0,51.0,67.0,1,25
24.0,32.0,69.0,54.0,0,26
36.0,96.0,54.0,80.0,1,27
35.0,30.0,62.0,72.0,0,28
11.0,25.0,58.0,66.0,0,29
30.0,97.0,59.0,80.0,1,30
12.0,41.0,65.0,42.0,0,31
11.0,39.0,47.0,42.0,0,32
20.0,52.0,40.0,68.0,0,33
12.0,40.0,59.0,60.0,0,34
39.0,95.0,54.0,74.0,1,35
34.0,93.0,43.0,72.0,1,36
20.0,38.0,51.0,52.0,0,37
39.0,75.0,78.0,64.0,1,38
31.0,95.0,52.0,71.0,1,39
36.0,34.0,65.0,60.0,0,40
39.0,65.0,71.0,67.0,1,41
34.0,58.0,80.0,68.0,0,42
19.0,80.0,48.0,52.0,1,43
39.0,82.0,74.0,66.0,1,44
32.0,98.0,49.0,66.0,1,45
19.0,79.0,71.0,71.0,1,46
33.0,52.0,42.0,60.0,0,47
12.0,75.0,55.0,63.0,1,48
11.0,46.0,41.0,58.0,0,49
14.0,25.0,67.0,45.0,0,50
